,,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,No focal subject,Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50),Queen (50)
,,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,broodmanipulate,end,end,end,end,end,incubate,incubate,incubate,incubate,incubate,nectarforaging,nectarforaging,nectarforaging,nectarforaging,nectarforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging,pollenforaging
,Total length (s),Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time,Total duration,Number of occurrences,Duration mean,Duration std dev,Proportion of time
for	QA04	20180703	0,772.560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180703	14,3200.520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180703	18,3156.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180704	0,3082.320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180704	15,3398.880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180704	19,3376.720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.001,1,4.001,0,0.001
for	QA04	20180704	20,3354.920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180704	22,3176.960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180705	4,3205.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.222,8,36.403,32.247,0.091,255.662,10,25.566,17.583,0.080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for	QA04	20180705	7,3152.320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.773,2,78.387,62.140,0.050,153.526,1,153.526,0,0.049
nest	QA04	20180703	14,3601.480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.800,1,17.800,0,0.005,0.000,1,0.000,0,0.000,279.720,2,139.860,125.441,0.078,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180703	18,3610.400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.230,1,16.230,0,0.004,0.000,1,0.000,0,0.000,279.227,1,279.227,0,0.077,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180704	0,3603.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.759,1,14.759,0,0.004,0.000,1,0.000,0,0.000,283.319,1,283.319,0,0.079,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180704	15,3601.040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.759,2,27.879,16.065,0.015,0.000,1,0.000,0,0.000,229.240,2,114.620,34.648,0.064,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180704	19,3600.280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.544,2,62.272,3.961,0.035,0.000,1,0.000,0,0.000,183.050,1,183.050,0,0.051,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180704	20,3594.400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,1,0.000,0,0.000,298.919,1,298.919,0,0.083,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180704	22,3586.200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.226,3,9.409,5.682,0.008,0.000,1,0.000,0,0.000,341.975,2,170.987,194.442,0.095,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180705	4,3600.720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.627,3,7.209,1.586,0.006,0.000,1,0.000,0,0.000,149.499,2,74.749,23.338,0.042,0,0,0,0,0,0,0,0,0,0
nest	QA04	20180705	7,3599.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.359,1,65.359,0,0.018,0.000,1,0.000,0,0.000,230.639,2,115.320,86.890,0.064,0,0,0,0,0,0,0,0,0,0
nest	QA04	_20180706	_21	0:00-5:00,3599.840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
